-1.32415883,3.85808565
5.56941337,4.76954915
-0.72633514,3.95627610
6.28923343,5.21267459
7.15708106,1.05072581
0.47227527,6.37311281
5.40211369,-1.15907490
8.67675630,4.88118835
-0.14046974,5.54878014
0.80993362,4.70643336
3.88995962,0.37289236
6.85410658,7.27240228
-1.29974027,1.49956923
6.09233726,5.90306509
0.05039959,4.81473311
2.86619745,1.93531903
5.27121174,2.14479162
3.89452804,5.54732350
0.63372688,5.10791684
4.74684268,0.38946587
-0.28677472,4.95360360
-1.01127321,3.90499350
6.79181305,4.44188752
-0.02223885,4.21530500
6.86723638,6.92706803
5.26816953,0.19585966
4.71617603,0.84583986
0.79054687,6.23180604
6.85956311,4.86964438
0.51937109,3.61150615
3.30077237,-0.46952983
4.93571823,6.80871643
4.63857266,-0.30953554
3.22225578,-0.27088880
2.75480934,-0.43593899
-1.64772247,3.91301222
-1.51208732,3.82297439
0.45283597,4.04327618
5.94958905,6.22495361
3.67712948,-0.16839483
5.57750260,5.26790377
3.10313856,0.55077620
6.24824181,5.86599196
4.14577358,-0.63693765
5.90281775,5.75974198
3.50577965,-0.77763482
6.96558225,6.09935976
4.04447527,6.47024822
4.24827979,-0.04697787
5.54629775,5.13304425
6.54694432,6.29122011
-2.85773992,4.53527101
0.48099999,2.77938187
5.29316102,5.92141299
7.08563042,6.84695755
6.98524229,5.32860702
5.05660977,-0.94284573
-0.75939477,3.10291484
6.22767739,6.41017674
5.38659391,-0.48967363
3.88421866,-0.02924771
0.26023504,2.64670580
-0.49703822,3.46542344
0.23697285,4.71278172
5.93194343,7.97049520
2.32628759,-0.83464843
3.28146412,1.79542817
5.47246819,4.82008686
2.18928047,-2.07213037
5.87334662,6.20322702
3.88683308,-0.46158302
3.34334571,0.81291337
0.30805329,0.70103068
6.33530560,5.80297981
2.99161124,-1.44656097
2.68560202,-0.72031616
4.77499791,-1.52278434
0.26007627,3.93023830
4.77724602,-0.63691114
4.18307591,-0.84442582
2.19567962,3.43254371
1.19277023,5.45961534
5.58708073,7.30808828
-0.36883701,3.18327413
4.58433657,-2.10812689
-0.79047324,5.37615544
3.91252610,-0.80955730
6.20135419,5.86487085
-0.47517682,3.37925820
-0.65162540,3.48114082
5.71727952,4.52124970
0.64966499,3.99593154
-1.17373079,2.62662410
6.78126131,4.91256722
4.87381966,-1.60268946
-0.90042214,6.49220058
0.00306548,2.88409810
5.83792421,5.54154190
4.69053223,-1.79663332
-0.99387997,5.00856317
4.18769151,0.45748898
3.52768016,-2.28824326
4.91403450,0.03329246
-0.36839995,6.05564833
7.06845219,5.82439183
3.11250926,-1.06302323
4.78224188,6.36021384
6.01827438,0.75630855
5.71808908,5.12038205
5.62291157,8.12022786
6.29624332,6.27585518
1.40873172,4.06328987
1.30278493,6.06170358
-0.60599336,3.81570745
3.33004893,-0.59963987
-1.05591876,3.54382970
6.38742969,7.35087930
4.38980431,5.80353074
6.66038405,6.99428120
7.18040557,7.03006687
5.68601612,1.21137300
-0.06285862,3.60612653
7.29128877,5.61023358
-1.53516097,3.95417566
5.22011616,0.12026632
3.34422830,0.13014984
0.53808838,4.86341142
0.15273991,4.10419727
3.55898165,-0.14001380
0.80327040,4.14295892
1.15787989,4.29880769
